track_id,track_name,artist_name,danceability,energy,tempo,valence
6wos8Ds5FKMe33GjBHRake,No Hay Nadie Más,Sebastian Yatra,0.684,0.378,105.015,0.771
1d7q712nXjG98HiwHk7HFS,a p p l y i n g . p r e s s u r e,J. Cole,0.699,0.759,83.092,0.404
1Qg9jWGDkKAGZXj5v2OG59,Wait,Maroon 5,0.659,0.604,126.135,0.407
2Foc5Q5nqNiosCNqttzHof,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",0.794,0.811,116.047,0.862
3pdQTWpq09XCBosbTtYIiZ,Winter Wonderland - Remastered,Bing Crosby,0.589,0.232,126.626,0.53
2ICse7t8MB60EFk6o9aUyw,Who's Laughing Now,Ava Max,0.648,0.641,184.021,0.505
4SnlSaLJJ7reJMCHM5YUuX,Lotus,Lil Uzi Vert,0.802,0.748,150.063,0.516
6NJfIydBMYrXvlaXsFxmc8,Ain't It Different (feat. AJ Tracey & Stormzy),"Headie One, AJ Tracey, Stormzy",0.767,0.569,77.052,0.524
1jIMjbzcGCcCQn5iMu9CUc,That's Hilarious,Charlie Puth,0.714,0.442,108.039,0.546
1iSqfoUFnQwV0QW1EfUit8,Suicidal,YNW Melly,0.735,0.369,140.004,0.235
69b0SDYOymaqYwm3la237H,Ye vs. the People (starring TI as the People),Kanye West,0.464,0.822,79.973,0.722
0dIoGTQXDh1wVnhIiSyYEa,Bartier Cardi (feat. 21 Savage),"Cardi B, 21 Savage",0.908,0.524,138.015,0.109
4sPmO7WMQUAf45kwMOtONw,Hello,Adele,0.481,0.451,157.966,0.289
3uB8KqnEoQq5bTQ1JFHJ7Y,ROMEO & JULIET,"Loredana, Mozzik",0.644,0.68,125.465,0.683
4Q3N4Ct4zCuIHuZ65E3BD4,Tunnel Vision,Kodak Black,0.497,0.489,171.853,0.231
69xohKu8C1fsflYAiSNbwM,Run BTS,BTS,0.724,0.818,77.004,0.696
6GsD646HrIDJJpzoY9T1Rt,Unfollow,"Duki, Justin Quiles, Bizarrap",0.818,0.648,92.019,0.713
2c6xRsQBv7pynuhYhWoHxo,Woman Like Me,Adele,0.594,0.37,145.601,0.329
2EhJijFUs0WUmNClDBpYJq,Make It Back,Juice WRLD,0.75,0.387,143.019,0.739
6SFStUDQZNaGPKWOx9ZiJB,2002,Anne-Marie,0.697,0.683,96.133,0.603
6AFIVhbJLR7YVvW9fLFMu1,Huracan,"Samra, Capital Bra",0.681,0.701,170.072,0.518
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Lana Del Rey,0.324,0.416,113.986,0.151
6rQSrBHf7HlZjtcMZ4S4bO,Safari,"J Balvin, Pharrell Williams, BIA, Sky Rompiendo",0.508,0.687,180.044,0.555
0OgGn1ofaj55l2PcihQQGV,Drew Barrymore,Bryce Vine,0.758,0.574,151.985,0.261
6C6mUonH6MNdSg5pw7kOc9,Ayer Me Llamó Mi Ex,"KHEA, Lenny Santos",0.752,0.716,117.007,0.553
4ZnkygoWLzcGbQYCm3lkae,Rush,Troye Sivan,0.743,0.837,126.023,0.378
6BJbOXDlgVAXSaq6wYFYT2,NC-17,Travis Scott,0.804,0.763,136.052,0.0585
1NghHeg0wE32eBYrQBVQXL,Shake Up Christmas,Train,0.458,0.831,81.531,0.572
30MM5jWpUmOxtTNd9Ey5LZ,Unforgettable,Thomas Rhett,0.661,0.75,130.077,0.828
6J3YPOejivwLSjM2dru5Ad,Be Careful,Cardi B,0.818,0.563,152.108,0.486
0JcNysfWVWaMS7R6vzGB2k,Robarte un Beso,"Carlos Vives, Sebastian Yatra",0.742,0.859,95.046,0.652
0Gux2yTMWYOlcBUNjGJu5p,Pull Up N Wreck (& Metro Boomin),"Big Sean, Metro Boomin, 21 Savage",0.507,0.442,173.03,0.107
0HD8mbiPjp3o94X3EaZp0o,exes,Tate McRae,0.838,0.569,136.965,0.551
2FSGUA0gFgGeQdprjtGM2M,EL MAKINON,"KAROL G, Mariah Angeliq",0.635,0.706,88.863,0.443
6SAKXCj5jyF6IgPCPbZ5ra,Armed And Dangerous,Juice WRLD,0.736,0.67,130.032,0.845
0HqZX76SFLDz2aW8aiqi7G,Bones,Imagine Dragons,0.773,0.742,114.071,0.571
0QV16pno66L6K3fn4W13b7,No Sleep Leak,Lil Uzi Vert,0.788,0.689,136.045,0.681
7qEKqBCD2vE5vIBsrUitpD,ilomilo,Billie Eilish,0.855,0.423,120.02,0.572
6ylDpki1VpIsc525KC1ojF,Tacones Rojos,Sebastian Yatra,0.746,0.844,123.014,0.934
3sJHkcxojoJD2Ytbo1yLLF,Two High,Moon Taxi,0.649,0.762,107.034,0.48
4oLuMvGQ4WJfU2s4OM6nfE,Culture (feat. DJ Khaled),"Migos, DJ Khaled",0.825,0.7,132.994,0.317
2ijef6ni2amuunRoKTlgww,Sin Pijama,"Becky G, NATTI NATASHA",0.791,0.745,94.014,0.82
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,Taylor Swift,0.615,0.534,135.917,0.193
3USu1p2lKTzoKFIRDeeJf8,MEGAVERSE,Stray Kids,0.613,0.73,160.051,0.576
4at3d5QWnlibMVN75ECDrp,Pretty Little Fears (feat. J. Cole),"6LACK, J. Cole",0.61,0.458,192.099,0.246
3NanY0K4okhIQzL33U5Ad8,Boy's a Liar,PinkPantheress,0.656,0.838,132.981,0.74
463PQggkmk5tTw8ug0ahOX,The Other Side (from Trolls World Tour),"SZA, Justin Timberlake",0.76,0.607,105.979,0.709
5gNOINI5dXZVom2b36LMOd,PICK UP (feat. Quavo),"DaBaby, Quavo",0.915,0.612,129.93,0.758
401160izncPtca3CmX3dvM,Purple Hearts,"Kendrick Lamar, Summer Walker, Ghostface Killah",0.567,0.824,138.202,0.737
2rUwQj4SWaP2anuGDtNpYR,Self-Made,Bryson Tiller,0.932,0.702,143.001,0.533
5YOkA7qd2983FtBQnP8sYx,Solo de Mi,Bad Bunny,0.743,0.73,179.972,0.15
4k7CNPArKLf4QuvGfMeHDk,Un Cigarrillo,Chencho Corleone,0.781,0.774,175.956,0.762
1OuN92HcVG6NVpWbeESNB3,Everybody,Mac Miller,0.875,0.599,152.061,0.112
5b2QnYcT9rQIkhRWt4HztQ,Walk On Water (feat. Beyoncé),"Eminem, Beyoncé",0.49,0.598,84.004,0.61
56AMYGJzxBO6p8v0wEe9de,Hot (Remix) [feat. Gunna and Travis Scott],"Young Thug, Travis Scott, Gunna",0.845,0.631,111.983,0.545
09nSCeCs6eYfAIJVfye1CE,Oye,"TINI, Sebastian Yatra",0.683,0.51,95.08,0.255
6SUocL0caib4mLHe8ZrZzi,Sun Comes Up (feat. James Arthur),"Rudimental, James Arthur",0.619,0.858,106.017,0.23
5goGDc74vVREyN8al8CkPh,Diplomatic Immunity,Drake,0.655,0.839,74.867,0.55
3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),"Baby Keem, Kendrick Lamar",0.711,0.611,134.093,0.144
3WlbeuhfRSqU7ylK2Ui5U7,Snowchild,The Weeknd,0.55,0.611,148.062,0.243
1c1sdxrYLIiuJOlE7PPttb,Love Me Now (feat. Zoe Wees),"Kygo, Zoe Wees",0.662,0.489,102.04,0.506
4lRwa7PKcGIuJMwtPIYKdy,Anpanman,BTS,0.813,0.875,99.004,0.756
26hOm7dTtBi0TdpDGl141t,Die For You,Joji,0.472,0.518,147.805,0.154
0tdCy39PgWN8LFWu34ORn3,Rap Saved Me (feat. Quavo),"21 Savage, Offset, Metro Boomin, Quavo",0.845,0.399,143.049,0.148
5HeKOKc4phmLn8e4I7EkzD,My Blood,Twenty One Pilots,0.749,0.723,108.999,0.674
6WbTTAGKrQtCQvmc5BuYfh,Girls in the Hood,Megan Thee Stallion,0.821,0.863,180.013,0.874
4R8BJggjosTswLxtkw8V7P,No Me Conoce - Remix,"Jhayco, J Balvin, Bad Bunny",0.806,0.786,91.973,0.58
02FaKXXL7KUtRc7K0k54tL,Cozy Little Christmas,Katy Perry,0.774,0.608,137.494,0.56
58zsLZPvfflaiIbNWoA22O,Human,Rag'n'Bone Man,0.602,0.707,75.087,0.554
0d0d2CuQSQDF7Q7vNhwA3i,Neymar,"Capital Bra, Ufo361",0.749,0.66,123.96,0.542
0hDE81j4N2DPLbEY4tiCDs,LA BABY,"Tainy, Daddy Yankee, Feid, Sech",0.75,0.83,104.937,0.688
1OmcAT5Y8eg5bUPv9qJT4R,rockstar (feat. 21 Savage),"Post Malone, 21 Savage",0.58,0.531,159.786,0.141
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON (feat. Wisin),"Enrique Iglesias, Wisin",0.716,0.908,91.03,0.869
6gcuJpHu0Ey30D5WR76y98,You & Me,JENNIE,0.787,0.573,111.996,0.575
1Bf8wk84B42gGewriwJlT9,MONTAGEM - PR FUNK,"S3BZS, Mc Gw, Mc Menor Do Alvorada",0.88,0.798,130.083,0.793
35wvL50xvKpCHEJPxLOLPI,Si Estuviésemos Juntos,Bad Bunny,0.672,0.594,171.854,0.158
2uBhGx3m5iJrtsql8Qk00j,Levitate,Twenty One Pilots,0.7,0.934,92.973,0.224
1fLhGF1JfGQYj6EZLndD86,Baby (feat. MARINA & Luis Fonsi),"Clean Bandit, MARINA, Luis Fonsi",0.755,0.74,116.946,0.33
1hg3RlqFZXJb5YgRoK9qmF,Gangstas,Pop Smoke,0.548,0.506,119.987,0.557
2CeKVsFFXG4QzA415QygGb,Feliz Cumpleaños Ferxxo,Feid,0.865,0.573,94.999,0.563
5ydjxBSUIDn26MFzU3asP4,Rainy Days,V,0.633,0.454,74.828,0.282
01qFKNWq73UfEslI0GvumE,3D (feat. Jack Harlow),"Jung Kook, Jack Harlow",0.853,0.824,108.044,0.888
6L4XGeAdRRC32vVJpp8MdM,Face 2 Face,Juice WRLD,0.711,0.72,155.997,0.437
0YWUHZPJVg4iujddsJDwhM,My Only Wish (This Year),Britney Spears,0.669,0.843,147.08,0.702
5oH4DQAuu1J1800RzUsBWa,That That (prod.&feat. SUGA of BTS),"PSY, SUGA",0.905,0.962,129.969,0.906
06JvOZ39sK8D8SqiqfaxDU,True Love,"Kanye West, XXXTENTACION",0.712,0.861,84.042,0.388
2tFwfmceQa1Y6nRPhYbEtC,CÓMO SE SIENTE - Remix,"Jhayco, Bad Bunny",0.807,0.606,92.988,0.304
3tDqEKKUs6gf8zMvSuLyLA,Commercial (feat. Lil Uzi Vert),"Lil Baby, Lil Uzi Vert",0.892,0.486,120.998,0.535
65irrLqfCMRiO3p87P4C0D,Frosty The Snowman,Ella Fitzgerald,0.579,0.502,76.816,0.836
615vw74T1NebV8pKoutm2J,Righteous,Juice WRLD,0.706,0.625,142.948,0.225
2uflssWlCaJ6CbTMOsUpNI,Aguacero,Bad Bunny,0.861,0.645,121.391,0.668
2aksifNn5ph8igDOkPBA02,Love On The Brain,Rihanna,0.509,0.637,172.006,0.378
6tHWl8ows5JOZq9Yfaqn3M,Mine,Bazzi,0.716,0.805,142.886,0.719
6Vgtvd7I5yopJdBuxqjBd2,Your Man,Joji,0.785,0.818,117.98,0.0503
6o79O9qBP3OAkWOXajAQIS,WAKA (feat. A Boogie Wit da Hoodie),"6ix9ine, A Boogie Wit da Hoodie",0.772,0.812,97.407,0.655
340UVheS8z3ncW9TTUhAbc,Nightmare,Halsey,0.611,0.622,146.11,0.538
3uc8AGNL0KbvISIrjnfRvN,Mean It,"Lauv, LANY",0.746,0.45,95.998,0.336
4BGmYEDOK1swwoxTtfmVZD,Peace & Love,"Charlie Charles, Sfera Ebbasta, Ghali",0.68,0.785,152.962,0.319
5a6pdCHlWS2ekOOQ70QnAr,July,Noah Cyrus,0.708,0.186,72.541,0.321
3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),Taylor Swift,0.505,0.532,81.907,0.216
5LOiuvbH62YGtnwe6Ltt4T,Mirror,Kendrick Lamar,0.652,0.67,91.933,0.274
44XjoNvtwevktFKjvVe1vH,Andrea,"Bad Bunny, Buscabulla",0.797,0.616,103.071,0.451
3DKpA54hrFIdPN6AtL9HXa,I'll Never Love Again - Film Version - Radio Edit,"Lady Gaga, Bradley Cooper",0.45,0.335,109.908,0.25
0f1G5SHFoFC9lO03gHCGVS,Pretty Boy (feat. Lil Yachty),"Joji, Lil Yachty",0.656,0.776,156.049,0.638
7COfe3P7KgfwDwIRB8LIDw,Mi Gente,"J Balvin, Willy William",0.548,0.704,104.666,0.288
4NCsrTzgVfsDo8nWyP8PPc,RITMO (Bad Boys For Life),"Black Eyed Peas, J Balvin",0.723,0.704,105.095,0.684
6jreFSOTUAViWjKyzOC4Kg,REMEDY,Alesso,0.601,0.775,119.964,0.483
1nltpRhEiXikwDlVn4UADk,One Right Now (with The Weeknd),"Post Malone, The Weeknd",0.682,0.764,97.023,0.701
7l9CE3wmEGOUYw1j4ETjnL,Saturnz Barz (feat. Popcaan),"Gorillaz, Popcaan",0.383,0.621,80.051,0.213
6zzdyvVWjGrQBraSvuqJPY,Starry Eyes,The Weeknd,0.309,0.418,134.23,0.146
3O7p9Itz8PXUoAjD2vmuM6,Beautiful People Beautiful Problems (feat. Stevie Nicks),"Lana Del Rey, Stevie Nicks",0.509,0.43,122.919,0.128
1i4F583d9v9RabcfOlKKVL,Love In Slow Motion,Ed Sheeran,0.485,0.54,62.631,0.426
2dHoVW9AxJVSRebPRyV2aA,Gone,ROSÉ,0.647,0.377,79.936,0.653
7vu0JkJh0ldukEYbTVcqd0,Issues,Julia Michaels,0.728,0.415,114.145,0.455
2mb6YdoavL6db22p7XKJQZ,Burning,Sam Smith,0.631,0.224,86.936,0.365
0STK94RxUulYqWzwFlyAb5,Sober,Demi Lovato,0.397,0.303,170.22,0.17
1Ov37jtRQ2YNAe8HzfczkL,Wildest Dreams (Taylor's Version),Taylor Swift,0.583,0.67,140.061,0.498
3l6LBCOL9nPsSY29TUY2VE,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, SUGA",0.431,0.736,83.627,0.139
6WkJ2OK163XXS2oARUC9JM,Dancin (feat. Luvli) - Krono Remix,"Aaron Smith, Krono, Luvli",0.72,0.741,119.896,0.357
4MAsYGSgxsaj73dC2lvFC4,WORKIN ME,Quavo,0.792,0.657,169.969,0.228
6rjuKpPydT2SxN15TZpV7r,500lbs,Lil Tecca,0.722,0.785,122.986,0.529
1pqnQ41XbfKjaFu6M0eGJp,Agua (with J Balvin),"Tainy, J Balvin",0.76,0.658,100.202,0.565
3p7XQpdt8Dr6oMXSvRZ9bg,Eyes Closed,Ed Sheeran,0.793,0.52,107.014,0.309
0jWm0VyD8p3MrSInczpows,BLAME IT ON BABY,DaBaby,0.875,0.687,109.791,0.864
4TZy1wLyHec06pwgFYDh1a,Mercy,Shawn Mendes,0.469,0.68,147.734,0.374
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,"Drake, 21 Savage",0.561,0.52,153.15,0.424
6yf3MxEOScNBTYCHOAIiNQ,Instruction (feat. Demi Lovato & Stefflon Don),"Jax Jones, Demi Lovato, Stefflon Don",0.767,0.929,121.087,0.923
1lRtH4FszTrwwlK5gTSbXO,AMG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",0.772,0.73,136.175,0.786
6wmAHw1szh5RCKSRjiXhPe,How Long,Charlie Puth,0.845,0.561,109.974,0.811
7s25THrKz86DM225dOYwnr,Respect,Aretha Franklin,0.805,0.558,114.95,0.965
1hSOt9IeshMkuKP9ri4hOf,Bloom,Troye Sivan,0.708,0.701,120.932,0.504
3Y7a0typ6ik1KscmebXd6D,"No New Friends (feat. Sia, Diplo, and Labrinth)","Sia, Diplo, Labrinth, LSD",0.724,0.702,106.044,0.688
3tcnWNjEXyXCbFR9zonrX2,Topanga,Trippie Redd,0.755,0.615,105.955,0.039
3pI3nzi2Y0Iyj1nATDOeQV,Mourning,Post Malone,0.549,0.636,74.142,0.266
36YCdzT57us0LhDmCYtrNE,Rockin’,The Weeknd,0.738,0.885,112.878,0.752
6p8eEdiZLKJH8tcjGZuNTK,Run,Joji,0.447,0.72,157.892,0.362
5troof8mcGO3AafoDbk1gc,Look What You Made Me Do,Taylor Swift,0.766,0.709,128.07,0.506
7fJv128BqCw23AmENDqJuj,Breathe,Astrid S,0.736,0.72,96.991,0.514
2VyZWWKamfq7kVnh5gMgPd,∞ LOVE (feat. Guè),"Marracash, Guè",0.726,0.828,125.002,0.307
5A1w94uzc1kO1Zhe8WWxC3,Right Back,Khalid,0.788,0.427,97.03,0.603
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,Post Malone,0.762,0.621,120.056,0.593
2VKf0WEOpq06JE5PTNr9wa,Jettski Grizzley (feat. Lil Pump),"Tee Grizzley, Lil Pump",0.875,0.878,100.042,0.381
1Wf14bTyb6UeKojy8ykPYm,Happy Holiday / The Holiday Season,Andy Williams,0.462,0.402,148.956,0.7
7qoIhutxU269Zqo9PG5IOj,Poesia Acústica 13,"Pineapple StormTv, Chris MC, Salve Malak, Tz da Coronel, MC Cabelinho, Chefin, L7NNON, Luísa Sonza, Oruam, Xamã, N.I.N.A",0.572,0.579,127.982,0.5
05X6aMCQR09E6smUmw9qms,Thank God It's Christmas - Non-Album Single,Queen,0.296,0.421,83.425,0.335
7fesNTgTEMEH0ye8MOgEDY,teenage dream,Olivia Rodrigo,0.422,0.229,135.82,0.104
4OtHGdb0KqEbaWb6edUnR9,Cut You Off,Selena Gomez,0.855,0.294,139.745,0.842
577YBGuskWkVDCxZrLRB4v,Pure Cocaine,Lil Baby,0.964,0.487,127.05,0.107
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),"The Weeknd, Ariana Grande",0.65,0.825,118.091,0.593
42lqBjPYlmL1EXpMDXvhSN,Somebody’s Problem,Morgan Wallen,0.658,0.538,136.967,0.62
6VsvKPJ4xjVNKpI8VVZ3SV,invisible string,Taylor Swift,0.653,0.452,83.433,0.45
0as7lPxkBPctZ7uVmchRNM,Miss You (with Major Lazer & Tory Lanez),"Cashmere Cat, Major Lazer, Tory Lanez",0.753,0.646,100.0,0.438
5PB8zB1MOZASboLquvinMF,Reggaetón Lento (Remix),"CNCO, Little Mix",0.623,0.909,93.984,0.651
23luOrEVHMfoX0AhfbQuS6,FEAR.,Kendrick Lamar,0.588,0.479,150.414,0.434
35D06z7kmwMmYYbyJ0BkSm,Daqui pra Sempre,"Manu, Simone Mendes",0.571,0.95,159.881,0.543
0FqBNLXlTNimxmVRdDMj6b,1AM FREESTYLE,Joji,0.615,0.541,126.049,0.124
6OzUIp8KjuwxJnCWkXp1uL,Besos Moja2,"Wisin & Yandel, ROSALÍA",0.736,0.727,94.048,0.644
20dP2DaMHIAmwWAbp7peSr,pick up the phone,"Young Thug, Travis Scott",0.711,0.739,136.919,0.43
0ug5NqcwcFR2xrfTkc7k8e,Style,Taylor Swift,0.588,0.791,94.933,0.487
7nD2JPaxIKUdxd2UWgnaGL,Toda - Remix,"Alex Rose, Rauw Alejandro, Lenny Tavárez, Cazzu, Lyanno",0.512,0.451,80.04,0.368
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor,0.838,0.525,144.981,0.884
3pHkh7d0lzM2AldUtz2x37,The Archer,Taylor Swift,0.292,0.574,124.344,0.166
51Fjme0JiitpyXKuyQiCDo,Lalala,"Y2K, bbno$",0.843,0.39,129.972,0.495
6IAZHEBUIGJ6NJKxxOBIEr,Rolling in the Deep,Adele,0.73,0.769,104.948,0.507
2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending (feat. Julia Michaels),"JP Saxe, Julia Michaels",0.464,0.473,75.801,0.604
7mFj0LlWtEJaEigguaWqYh,Sweetest Pie,"Megan Thee Stallion, Dua Lipa",0.814,0.628,123.977,0.677
1NvpO1o8SpkdH3txtJQQc7,Lemon Tree,Post Malone,0.611,0.584,116.106,0.181
1CCDIow4pPYyJYzhtTUYz2,RAW SHIT (feat. Migos),"DaBaby, Migos",0.874,0.714,130.046,0.85
2alc8VZAzDgdAsL2QMk3hu,Skechers,DripReport,0.903,0.327,100.008,0.274
54u86CmMqGI1rRuULlTqaB,Toca o Trompete,Felipe Amorim,0.947,0.75,124.993,0.961
3oZ6dlSfCE9gZ55MGPJctc,’98 Braves,Morgan Wallen,0.488,0.67,142.139,0.484
