track_id,track_name,artist_name,danceability,energy,tempo,valence
72TyiiduRmczEbDIEtKQdR,Wasted Times,The Weeknd,0.562,0.674,122.699,0.293
0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),"benny blanco, Halsey, Khalid",0.56,0.68,89.391,0.319
2KnLkZ3z7PO3kgVGHGqDpD,It'll Be Okay,Shawn Mendes,0.398,0.286,78.262,0.0666
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,Lil Uzi Vert,0.729,0.603,134.972,0.207
2BEcap3xJtmiPaHKyfQi4e,Nostálgico,"Rvssian, Rauw Alejandro, Chris Brown",0.734,0.846,98.026,0.604
7exHT4swWOKL5addPeqkLP,THE LONELIEST,Måneskin,0.525,0.599,129.841,0.226
3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,0.629,0.733,120.001,0.362
2ycWek3FNNVHBhz2TcnOzZ,Wizard Of Oz,Logic,0.72,0.601,146.002,0.0527
0TvQLMecTE8utzoNmvXRbK,Bad Blood,Taylor Swift,0.652,0.802,170.157,0.295
0rhI6gvOeCKA502RdJAbfs,Sugar Rush Ride,TOMORROW X TOGETHER,0.712,0.893,125.022,0.828
4IxeKzzxUSEgivgtbSbyIK,I Cannot Be (A Sadder Song) (with Gunna),"Post Malone, Gunna",0.517,0.668,79.782,0.646
67jvGGbJmOmVonlyX3mNkV,Caramelo - Remix,"Ozuna, KAROL G, Myke Towers",0.755,0.772,168.062,0.586
7iDa6hUg2VgEL1o1HjmfBn,Meant to Be (feat. Florida Georgia Line),"Bebe Rexha, Florida Georgia Line",0.643,0.783,154.084,0.579
3FqUPvubYeRCMsdJ02QyZR,TÚ NAME,Fuerza Regida,0.76,0.747,128.912,0.884
6ZIuit0z4eQg77F1RGkp0L,Nico and the Niners,Twenty One Pilots,0.731,0.595,140.072,0.362
6q8Lb50EtqNeeJXXe8mMAH,Culpables,"KAROL G, Anuel AA",0.728,0.801,130.059,0.416
0pSBuHjILhNEo55xK1zrRt,Rolex,Ayo & Teo,0.804,0.886,144.946,0.789
4Hta7Oy5W9HD0UgT1P8PPV,RISE! (feat. DAISY WORLD),"Tyler, The Creator, DAISY WORLD",0.766,0.814,108.07,0.481
4CPcZHzSvIBM8AKhdHUwnL,Clueless (with Pop Smoke & Fivio Foreign),"Polo G, Pop Smoke, Fivio Foreign",0.734,0.712,140.369,0.674
57BrRMwf9LrcmuOsyGilwr,Crawling,Linkin Park,0.58,0.702,105.076,0.299
4xkOaSrkexMciUUogZKVTS,Till I Collapse,"Eminem, Nate Dogg",0.548,0.847,171.447,0.1
3IxMaULfjq4IT2IN6v54PB,Mask,Dream,0.636,0.749,117.904,0.653
2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),"Lil Uzi Vert, Oh Wonder",0.703,0.757,82.008,0.696
3iQOfefMGDVDwo8dZoco8T,PORFA,"Feid, Justin Quiles",0.843,0.549,83.982,0.541
05r1GGg1Rhs0RcUg27C82a,Famous (feat. Reginae Carter),"Lil Wayne, Reginae Carter",0.623,0.568,149.852,0.115
5rohUzwEoRsUvAA1Bf3DLo,Dos Oruguitas,Sebastian Yatra,0.423,0.355,93.788,0.465
0B48113ZG9UfkWWt7qD9xX,Younger Now,Miley Cyrus,0.551,0.869,121.91,0.297
34ZAzO78a5DAVNrYIGWcPm,Shirt,SZA,0.824,0.453,119.959,0.552
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),"Zedd, Kehlani",0.693,0.564,185.913,0.574
0qJeyYAgv6UpvewUxRXAhb,Rags2Riches 2 (feat. Lil Baby),"Rod Wave, Lil Baby",0.874,0.443,118.004,0.298
1wsLHgXJ4SKIfd5ePSX1hD,Polaroid,"Jonas Blue, Liam Payne, Lennon Stella",0.652,0.897,114.033,0.475
7zvfDihYiJ8RQ1nRcpKBF5,Mr. Morale,"Kendrick Lamar, Tanna Leone",0.727,0.53,174.025,0.258
6ZuahEctZD6w75peme58hm,Wonder,Shawn Mendes,0.442,0.631,139.774,0.129
7n7VsX3sv66znBwA8b5uhp,Here Comes Santa Claus (Right Down Santa Claus Lane),Elvis Presley,0.575,0.236,79.576,0.829
4kflIGfjdZJW4ot2ioixTB,Someone Like You,Adele,0.559,0.33,135.109,0.285
3PwRuzdphgedcWVUOVYJ7I,Cúrame,Rauw Alejandro,0.765,0.625,102.101,0.262
0EPxmvsG1BY5td4aTOkWBF,Deu Onda,MC G15,0.931,0.604,129.926,0.864
2Ec33AVlkTTq8BHFgBTdQs,Futsal Shuffle 2020,Lil Uzi Vert,0.881,0.457,136.97,0.296
4f0aDk7HX37SfzerfznYlr,Lapada Dela - Ao Vivo,"Grupo Menos É Mais, Matheus Fernandes",0.691,0.752,167.073,0.684
0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,ABBA,0.543,0.87,100.804,0.754
4Fs2x6hJPy97PcTjGECLVX,RUBICON,Peso Pluma,0.758,0.816,139.959,0.915
3oRW9ZGPRbLRMneQ5lwflt,Waiting On A Miracle,Stephanie Beatriz,0.48,0.554,190.066,0.267
0kdqcbwei4MDWFEX5f33yG,Bling-Bang-Bang-Born,Creepy Nuts,0.853,0.822,157.013,0.746
6GD1eomgaGT1Epto6Q5eAo,golden hour,JVKE,0.511,0.594,94.473,0.143
48AJSd42lXpicsGqcgopof,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",0.812,0.855,90.04,0.573
1Hd2XLitkt1PYCWSbfF5qV,Wish Wish (feat. Cardi B & 21 Savage),"DJ Khaled, Cardi B, 21 Savage",0.861,0.666,145.041,0.853
2WigMwGJysIh9fRnSJvpjn,KU LO SA - A COLORS SHOW,Oxlade,0.649,0.655,92.9,0.793
5zj8WNkBrEzlI5FKeYV4ol,La Luz,"Sech, J Balvin",0.665,0.697,94.053,0.556
4vTgx6h4seHvkuFh84JXYP,My Time,BTS,0.674,0.64,99.908,0.664
4cWrKV5SN7AknqPy4ryBDG,Casa Mia,Ghali,0.728,0.889,119.952,0.624
3yaYgjEFkRw3PVjW9mV1TO,Over The Top (feat. Drake),"Smiley, Drake",0.833,0.498,139.928,0.259
2uFaJJtFpPDc5Pa95XzTvg,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,0.451,0.24,134.009,0.701
0yLdNVWF3Srea0uzk55zFn,Flowers,Miley Cyrus,0.707,0.681,117.999,0.646
4n4BflhWjCHIxrI4v7Xt9s,How Bout Now,Drake,0.789,0.404,122.062,0.472
5MPPttjfGap2C6j6eKcO6J,Baby (Lil Baby feat. DaBaby),"Quality Control, Lil Baby, DaBaby",0.97,0.463,108.003,0.46
2nZj5YymF54qhAu7RneVP6,Coração Na Cama - Ao Vivo,Hugo & Guilherme,0.764,0.794,110.013,0.721
1dUHF4RyMmMTveJ0Rby6Xm,Can’t Take A Joke,Drake,0.761,0.598,173.897,0.446
63THFs9ovzO3WQsz4lzh0H,DODI,Shindy,0.823,0.56,146.958,0.371
4a1fh9vJMMoRjNrBmEWoM0,All The Money (with Gunna) [Bonus],"Metro Boomin, Gunna",0.837,0.58,111.981,0.262
6Z4rmc0uujCpl8yXe3yjgI,Whip (feat. Travis Scott),"2 Chainz, Travis Scott",0.793,0.399,121.949,0.0379
5FLkxbVtsn88ejcLR62L4T,Angeklagt,Bonez MC,0.658,0.624,181.942,0.314
2vHzOWRKYPLu8umRPIFuOq,Stefania (Kalush Orchestra),"KALUSH, Kalush Orchestra",0.832,0.817,104.985,0.324
6lt8iodSkYWEV0ifKCSlfg,Stripes Like Burberry,"Future, Lil Uzi Vert",0.758,0.574,144.081,0.706
72i5s3SBDEkaRUOgUTlkfO,In Your Head,Eminem,0.618,0.792,82.723,0.199
6bMIExEulvwM2X6zsuiYwr,MiAMi (feat. Gunna),"Tory Lanez, Gunna",0.674,0.862,160.073,0.357
6bpq1jGkVz66Q3LYeoXdjZ,SCOOP (feat. Doja Cat),"Lil Nas X, Doja Cat",0.841,0.527,163.975,0.582
6FuGJB290AQMAHTfjOYVaK,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior","24kGoldn, Justin Bieber, J Balvin, iann dior",0.721,0.745,90.988,0.699
2tdq0CeAGSfhI2l4Gwkvgx,Best Of Me,BTS,0.651,0.756,121.96,0.473
1HLaJowFbNM3MPyqnk5vjW,Labios Mordidos (with KAROL G),"Kali Uchis, KAROL G",0.715,0.886,90.005,0.748
5BKiMkWucQVb7wrFi29VtX,3D (Alternate Ver.),Jung Kook,0.865,0.785,108.031,0.836
2rFsFjq0D9JAmc0APpCO6P,Blastoff (feat. Juice WRLD),"Internet Money, Trippie Redd, Diplo, Juice WRLD",0.761,0.517,147.912,0.46
2aJnyNu4PQxQ2lyj5boiMG,I Hate U,SZA,0.533,0.417,106.534,0.376
5lkpeJwmQKgY3bX2zChjxX,Someone Like You,Adele,0.556,0.319,135.187,0.294
4gvrJnKCKIPiacNsWVQwEU,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,"CKay, Dj Yo!, AX'EL",0.579,0.596,119.9,0.443
7lvDsmTRXFE3dK4OjvRiWB,Pasoori,"Shae Gill, Ali Sethi",0.714,0.596,91.991,0.669
51922FOX7bXrEU4jSoxkY5,5 Songs in einer Nacht,Capital Bra,0.877,0.903,97.997,0.248
30Y4CV7A6YqtQtTTo7Ue4j,Mean (Taylor's Version),Taylor Swift,0.524,0.692,163.874,0.621
0FFsgUoFibYISzMxuGS61W,I Don't Do Drugs (feat. Ariana Grande),"Doja Cat, Ariana Grande",0.683,0.615,77.014,0.45
7omJfT9s6V2IpQNBYyq5C8,MY HOUSE,Beyoncé,0.494,0.849,181.428,0.512
2BcnxwxBuar5wjCaLqm5N3,Until I Bleed Out,The Weeknd,0.245,0.394,115.233,0.148
0TFVOjSvPTjFHkiZZekK5k,Pineapple (feat. Gucci Mane & Quavo),"Ty Dolla $ign, Gucci Mane, Quavo",0.964,0.555,130.017,0.338
0pDaqgIForVNO4jrtTxcWT,Agora Vai Sentar,MC's Jhowzinho & Kadinho,0.814,0.653,130.099,0.706
0YHUITU3w6ws1v8ehT264g,Shout Out to My Ex,Little Mix,0.774,0.739,126.002,0.823
1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU","Tyler, The Creator",0.518,0.492,78.848,0.471
7KhHA3mzt7A3LFlOJEAKpI,On My Way,"Alan Walker, Sabrina Carpenter, Farruko",0.509,0.689,170.087,0.297
1sXr6moCwVxwKEgSPxhVvF,Apaga El Cel,"Calle 24, Chino Pacas",0.744,0.842,125.258,0.814
5s6pKnF3ZPtuqvEx1i1V7U,Hittas,Lil Wayne,0.788,0.765,144.049,0.666
6b2mfHMqWCA74XmUuVJm8r,I Know,Post Malone,0.666,0.603,102.94,0.262
0tPQPaOKM32WgMSbPCYyRH,Dirty Sexy Money (feat. Charli XCX & French Montana),"David Guetta, AFROJACK, Charli XCX, French Montana",0.721,0.873,79.943,0.552
1cCXT1cErAY6tmIqHbodrt,The Remorse,Drake,0.473,0.53,74.732,0.637
7sTtHHrD0zDpmzQzH3zegz,Consequences,Camila Cabello,0.455,0.292,84.339,0.43
3QQAeMQbbjZXVFbF8DgFWT,FIRST LOVE,"Oscar Ortiz, Edgardo Nuñez",0.694,0.588,73.929,0.794
3CboywxfJIgvHqi2FF4exb,Loverboy,A-Wall,0.604,0.466,120.045,0.499
4sx6NRwL6Ol3V6m9exwGlQ,LOVE AGAIN,The Kid LAROI,0.662,0.398,107.001,0.468
7KWKWJnbGJ3Soag6Oopion,CACHORRINHAS,Luísa Sonza,0.709,0.696,98.119,0.484
42Xba467wgGvYrR2EE6s0i,Cigarettes,Juice WRLD,0.597,0.615,160.014,0.467
4evLyY5Ue1Wesc61t2KXAU,Superman (Taylor’s Version),Taylor Swift,0.533,0.742,131.93,0.356
4qsOrxBv09HhNSpsgMRXdC,Esqueça-Me Se For Capaz,"Marília Mendonça, Maiara & Maraisa",0.799,0.685,122.013,0.623
4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,One Direction,0.6,0.663,121.07,0.286
2hloaUoRonYssMuqLCBLTX,bloodline,Ariana Grande,0.758,0.665,151.976,0.643
0uHrMbMv3c78398pIANDqR,Europapa,Joost,0.708,0.943,160.091,0.5
0bI7K9Becu2dtXK1Q3cZNB,Don't Be Shy,"Tiësto, KAROL G",0.77,0.787,119.986,0.513
5ZX1X9Rl4zbx1Wwyn3idVD,No Peace,"Sam Smith, Yebba",0.66,0.542,135.828,0.152
2eMwDehkIC1j68U6FA3Eiq,XO Tour Llif3,Lil Uzi Vert,0.732,0.75,155.096,0.401
503OTo2dSqe7qk76rgsbep,Still D.R.E.,"Dr. Dre, Snoop Dogg",0.816,0.775,93.431,0.527
6a1hzBiTkgqTsDA0Xgfh9z,Santa Claus Is Coming To Town,The Jackson 5,0.682,0.577,147.331,0.943
2kVHAQKVtczchKctctzbtK,Swish Swish,"Katy Perry, Nicki Minaj",0.836,0.716,119.938,0.534
5hslUAKq9I9CG2bAulFkHN,It's the Most Wonderful Time of the Year,Andy Williams,0.24,0.598,201.629,0.776
1F9kEuwT29fgqlovIclu81,love race (feat. Kellin Quinn),"mgk, Kellin Quinn",0.517,0.848,95.906,0.429
5XzombolzpiaOSTdj1W0VS,Bleed,A Boogie Wit da Hoodie,0.698,0.572,71.446,0.391
5KQxun2WxwDMsV7HCN2ONK,Rich MF (feat. Lil Durk),"Trippie Redd, Polo G, Lil Durk",0.756,0.698,77.497,0.66
1e0Wxoraz9IzFhREDqgJAe,Butter - Instrumental,BTS,0.429,0.387,109.893,0.41
29uWfSrklmIxzRIqFFK9jj,Self,Khalid,0.618,0.693,143.98,0.439
1jlnBQGP2DtSEhMgQaz7a7,Haute (feat. J Balvin & Chris Brown),"Tyga, J Balvin, Chris Brown",0.946,0.723,102.956,0.349
3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),"Marshmello, Halsey",0.63,0.633,93.995,0.452
23OYT3SFtoJqhiAUqktbc1,No Return (with The Kid LAROI & Lil Durk),"Polo G, The Kid LAROI, Lil Durk",0.479,0.645,155.057,0.381
1fipvP2zmef6vN2IwXfJhY,I’m Ready (with Demi Lovato),"Sam Smith, Demi Lovato",0.501,0.674,155.051,0.152
7ILEWkpfdK6AjH2D7jppWk,Don't Check On Me (feat. Justin Bieber & Ink),"Chris Brown, Justin Bieber, Ink",0.661,0.395,82.028,0.679
1e4rwBPVI32vZtTJu7mJ4J,Chun-Li,Nicki Minaj,0.686,0.73,128.943,0.474
2LW4Zu7FcrwjWm3t5Rv3Oq,El Farsante,Ozuna,0.753,0.732,120.056,0.325
2Tq2R8sRftNEqdgJK5HadO,My My My!,Troye Sivan,0.699,0.479,102.959,0.462
2FPfeYlrbSBR8PwCU0zaqq,Have Yourself A Merry Little Christmas - Remastered 1999,Frank Sinatra,0.262,0.137,92.183,0.288
4kGdnA7FzSVsXC29LPghej,Revoada No Colchão,"Zé Felipe, Marcynho Sensação",0.704,0.936,170.063,0.96
7aiClxsDWFRQ0Kzk5KI5ku,hot girl bummer,blackbear,0.778,0.559,129.989,0.678
02itaCXOdC54J0ISjqqFAp,All Around The World (La La La),"R3HAB, A Touch Of Class",0.733,0.859,124.948,0.52
6V9kwssTrwkKT72imgowj9,My Type,"The Chainsmokers, Emily Warren",0.604,0.603,94.989,0.15
6Ww0J5EFjiPxkgZpEkRQVN,Nowhere Fast (feat. Kehlani),"Eminem, Kehlani",0.708,0.729,79.024,0.644
0MLu1cFYL4ikdRTdasCQT9,M' Manc (con Geolier & Sfera Ebbasta),"Shablo, Geolier, Sfera Ebbasta",0.703,0.704,139.933,0.725
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,0.504,0.308,113.95,0.121
3xKsf9qdS1CyvXSMEid6g8,Pink + White,Frank Ocean,0.545,0.545,159.94,0.549
4Sib57MmYGJzSvkW84jTwh,ME! (feat. Brendon Urie of Panic! At The Disco),"Taylor Swift, Brendon Urie, Panic! At The Disco",0.614,0.839,182.123,0.657
2yg7MXp8nSPaf61HVkhEr3,The Void,Kid Cudi,0.464,0.459,142.017,0.0786
4b7mLZQWsy0rLnrMtPA9fQ,borderline (feat. Missy Elliott),"Ariana Grande, Missy Elliott",0.761,0.818,110.99,0.348
1WoM4mof0Nl1xPtwf6h6ow,FLY,"KC Rebell, Summer Cem",0.835,0.596,100.706,0.897
6kYGOFNUMxpab09L5Ukoke,Rich Spirit,Kendrick Lamar,0.852,0.421,95.977,0.457
43eRVwfXFkY3kXN4K47gNT,Chico,Luísa Sonza,0.736,0.313,99.992,0.43
6JqpFboOH2bq9pzaYbkKBn,R.I.P. (feat. Rita Ora & Anitta),"Sofía Reyes, Rita Ora, Anitta",0.764,0.752,100.066,0.698
7iwJOi3hlMqZt6pj1sQOBj,VISTA AL MAR,Quevedo,0.759,0.561,104.915,0.491
2ktoFujjJtantyMoVdBJlX,Pa Olvidarte (feat. Manuel Turizo) - Remix,"ChocQuibTown, Zion & Lennox, Farruko, Manuel Turizo",0.724,0.791,176.011,0.856
7EkWXAI1wn8Ii883ecd9xr,Freaks,Surf Curse,0.345,0.941,179.626,0.407
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night (feat. Swae Lee),"Post Malone, Swae Lee",0.672,0.717,160.981,0.225
45S5WTQEGOB1VHr1Q4FuPl,Golden,Harry Styles,0.448,0.838,139.863,0.254
5IlLm20JXhKbMtsH20NblC,lo que hay x aquí,Rels B,0.807,0.49,80.522,0.739
4eNOLmx8r2IJAVKvBBL1jv,Headshot (feat. Polo G & Fivio Foreign),"Lil Tjay, Polo G, Fivio Foreign",0.808,0.639,118.0,0.395
3IznIgmXtrUaoPWpQTy5jB,Not Allowed,TV Girl,0.67,0.905,104.965,0.563
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),"Chris Brown, Drake",0.696,0.454,92.928,0.136
343YBumqHu19cGoGARUTsd,Fake Love,Drake,0.928,0.481,134.007,0.613
6rDaCGqcQB1urhpCrrD599,Album of the Year - Freestyle,J. Cole,0.705,0.816,94.211,0.929
4d1CG5ei1E2vGbvmgf5KKv,This Love (Taylor’s Version),Taylor Swift,0.47,0.494,144.039,0.0524
2gQPv5jvVPqU2a9HhMNO1v,Toxic,BoyWithUke,0.594,0.612,179.629,0.687
1tp1xMJ1uaOktksskS0Fzs,Curve (feat. The Weeknd),"Gucci Mane, The Weeknd",0.76,0.476,147.01,0.354
3lCbsHaN1wCxyDzcNN2x4N,Si Me Tomo Una Cerveza,"Migrantes, Alico",0.721,0.612,85.081,0.86
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",0.463,0.642,83.389,0.339
5VTqW8raQYnj2avZ27nO2a,penhasco.,Luísa Sonza,0.43,0.467,77.249,0.382
7ySUcLPVX7KudhnmNcgY2D,S&M,Rihanna,0.769,0.684,127.972,0.835
3JDPPLA5oReVAkrEDcBllG,Shit Changed,"Ufo361, Sonus030",0.826,0.528,157.001,0.318
3BnDvpeuGOj21Ir2aVEtQo,Calm Down,Rema,0.814,0.789,107.003,0.842
2CIYemjFXdmCWpJnfbtrD6,New Normal,Khalid,0.39,0.534,92.047,0.244
4ecVWqbtW6phQGpZMAyqIU,Not Shy,ITZY,0.776,0.911,101.027,0.56
3ZdDYeaZzeYnrP4crgXzPk,90-60-111,Shirin David,0.8,0.628,143.979,0.745
4Q8aDd3H6LF8t4eY7So9O8,Light It Up (with Tyga & Chris Brown),"Marshmello, Tyga, Chris Brown",0.81,0.625,100.019,0.598
0B6g379TMw0nYGXA7y5xHz,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Metro Boomin, Future, Lil Uzi Vert",0.774,0.549,135.016,0.28
1EoEU4HY57qaITp06TkC6B,Goteo,Duki,0.473,0.779,108.287,0.438
5Zlb01Jcn0Ld49zazzZJSB,WORTH NOTHING (feat. Oliver Tree) - Fast & Furious: Drift Tape/Phonk Vol 1,"TWISTED, Oliver Tree, Fast & Furious: The Fast Saga",0.604,0.601,139.88,0.156
0SfG57HqtBNqKN9O27fo1s,Racks on Racks,Lil Pump,0.822,0.484,150.061,0.0934
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,0.514,0.73,171.005,0.334
