track_id,track_name,artist_name,danceability,energy,tempo,valence
2rizacJSyD9S1IQUxUxnsK,All We Know,"The Chainsmokers, Phoebe Ryan",0.662,0.586,90.0,0.296
3ZBksMOUTbOTIgIwV0RaLg,You Owe Me,The Chainsmokers,0.679,0.435,89.996,0.326
5KbBGUpIZd6gVFUU8tqYiQ,Si Se Da,"Myke Towers, Farruko",0.83,0.71,93.977,0.703
7wC76LWyNxaP3hjGzbWOcN,CABRIOLET (feat. Sfera Ebbasta),"Salmo, Sfera Ebbasta",0.548,0.531,150.058,0.309
0YqTL3nSL36OFdHwHoqCag,MODO TURBO,"Luísa Sonza, Pabllo Vittar, Anitta",0.655,0.726,160.064,0.766
6s2wpWPFPAgKg2LXxi1Oee,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,0.357,0.668,139.986,0.407
21yRtB6B8EMounImAfHRCP,Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator, A$AP Rocky",0.706,0.485,115.414,0.144
6MOst484piqXpzPPRRe8i5,vice city,XXXTENTACION,0.853,0.467,87.023,0.329
4dSoDnmR9opAQ8KxUc9SbC,Mad Love,"Sean Paul, David Guetta, Becky G",0.793,0.824,98.019,0.611
1NlK2NtpuUazpziLhnJwEV,Phantom Regret by Jim,The Weeknd,0.394,0.519,110.113,0.241
0yL7K9MzC20uBesZTPY81r,Pandora,"DJ Matt D, Menor MC, MC GP, Vulgo FK",0.688,0.458,124.553,0.559
7EmGUiUaOSGDnUUQUDrOXC,Wolves,"Selena Gomez, Marshmello",0.715,0.802,124.989,0.327
1MTXYvJ9TSqg9x6WPCDx2n,3AM on Glenwood,21 Savage,0.475,0.692,181.167,0.241
6T0sEnqjmHISIKwFETeeiP,Suburban Legends (Taylor's Version) (From The Vault),Taylor Swift,0.699,0.621,118.048,0.344
0YeUVm23SAkUruwEx9LWnt,Savior,"Kendrick Lamar, Baby Keem, Sam Dew",0.605,0.692,124.84,0.685
6MjNilJCVKJq0LfFvo5jWJ,Fast,Juice WRLD,0.623,0.608,84.98,0.263
0Y4hwUppbGc8aIBmiTz30A,Familiar,"Liam Payne, J Balvin",0.636,0.805,92.958,0.908
7f5trao56t7sB7f14QDTmp,Juicy,"Doja Cat, Tyga",0.785,0.652,170.024,0.484
05WepN8vrMLJG5r8XRdLeL,INTRO,DaBaby,0.862,0.685,100.024,0.672
0CBFOvHlyqy30Q5tbyNHfQ,Want To,Dua Lipa,0.572,0.691,92.082,0.318
6R9c642Hs3tOdLowjYaWt2,Love/Hate Letter To Alcohol (with Fleet Foxes),"Post Malone, Fleet Foxes",0.475,0.569,108.007,0.0395
5GNjiM8jZCgbqjHklAcT9e,All I Am,Jess Glynne,0.755,0.682,122.049,0.498
1J14CdDAvBTE1AJYUOwl6C,Arcade,Duncan Laurence,0.453,0.35,72.017,0.279
5sCwso3aURYAdieWEFI1nE,Icy (feat. Gucci Mane),"Logic, Gucci Mane",0.827,0.522,151.99,0.477
42m3eP1JJhtzffal9B136J,7am On Bridle Path,Drake,0.724,0.531,89.901,0.141
3XIXklO3e0uWUAUkOR7NLI,DENTRO DA HILUX,"Luan Pereira, Mc Daniel, MC Ryan SP",0.73,0.517,129.987,0.362
21N4Buj4xsyLb218lYle61,Chica Ideal,"Sebastian Yatra, Guaynaa",0.574,0.891,100.978,0.707
0D5CXSUx8GOCHSY8KWgi9h,Yuck,Logic,0.619,0.798,156.151,0.71
5TOgxgZrIZzvaKg9r2bvc2,Chemical,Post Malone,0.49,0.894,169.908,0.38
7COGuXyTr12KvdaYXMqheC,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]","BANDIDO, Duki, Rei, Tiago PZK",0.769,0.812,180.003,0.926
3RIgHHpnFKj5Rni1shokDj,Norman fucking Rockwell,Lana Del Rey,0.215,0.203,78.287,0.143
7HC7R2D8WjXVcUHJyEGjRs,Breathe (feat. Colbie Caillat) (Taylor’s Version),"Taylor Swift, Colbie Caillat",0.506,0.626,148.035,0.321
2TJKY0WSFufZOzbRNgl6zE,ELOVRGA,"Alex Favela, Grupo Marca Registrada, Joaquin Medina",0.793,0.476,129.992,0.578
2D1MK9oaxy7axXggy3iVbp,Rich Sex (feat. Lil Wayne),"Nicki Minaj, Lil Wayne",0.879,0.635,146.97,0.568
6vxU64pcIuQ38O015Zy4qj,Homecoming,Lil Uzi Vert,0.929,0.563,129.957,0.353
2uaiyLKnYvazyfR0Ky3Kbk,Let Me Down Slowly,Alec Benjamin,0.649,0.548,150.036,0.506
4IJEw3fDvS6XF4sDc3bvjK,AYA,"Murda, Ezhel",0.743,0.68,180.059,0.694
7lgA34nFXxjqQgyLkPUcLv,Jenny (I Wanna Ruin Our Friendship),Studio Killers,0.668,0.799,133.929,0.563
4z3GJkrtH97Bj6fRta983T,Robarte un Beso,"Carlos Vives, Sebastian Yatra",0.748,0.884,95.046,0.678
03iCbZaM4OkRR4We6wIzvx,IDOL,"BTS, Nicki Minaj",0.709,0.857,126.038,0.446
6DUdDIRgLqCGq1DwkNWQTN,Borro Cassette,Maluma,0.73,0.701,175.95,0.785
3i058E8uxTsYqJ5NWZzqSj,Little Freak,Harry Styles,0.559,0.535,141.96,0.402
3B0irDyS69y5eAz15xV2Ee,Wake Me Up,Avicii,0.532,0.783,124.084,0.643
6DNtNfH8hXkqOX1sjqmI7p,Cold Water (feat. Justin Bieber & MØ),"Major Lazer, Justin Bieber, MØ",0.608,0.798,92.943,0.501
5esKpsrB3TbGHwFaAjIGMx,Move Ya Hips (feat. Nicki Minaj & MadeinTYO),"A$AP Ferg, Nicki Minaj, MadeinTYO",0.809,0.68,143.988,0.0653
5U4laaEEChW8FOtZXCu8C7,Put On A Smile,"Bruno Mars, Anderson .Paak, Silk Sonic",0.548,0.627,143.994,0.493
1nYeVF5vIBxMxfPoL0SIWg,Hallucinate,Dua Lipa,0.627,0.69,122.053,0.627
733c1CWmIGymoQXdp7Us88,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)","A Boogie Wit da Hoodie, London On Da Track, Roddy Ricch, Gunna",0.819,0.654,133.503,0.455
0NTMtAO2BV4tnGvw9EgBVq,Bitch Better Have My Money,Rihanna,0.781,0.728,102.99,0.395
4dVpf9jZjcORqGTLUaeYj9,Plain Jane,A$AP Ferg,0.797,0.844,170.142,0.52
1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,Pop Smoke,0.709,0.548,83.995,0.543
2dxky69jKzbtUfA3Hl8Nuo,Soldi,Mahmood,0.69,0.581,94.904,0.372
7qq0EOPW4RRlqdvMBmdd73,Crazy Over You,BLACKPINK,0.804,0.633,115.002,0.67
5XkyZyKMdFungjDb9cUKc3,A Brand New Day (BTS World Original Soundtrack) (Pt. 2),"BTS, Zara Larsson",0.804,0.498,105.008,0.704
75pQqzwgCjUOSSy5CpmAjy,Pero Ya No,Bad Bunny,0.882,0.612,147.982,0.742
1i9lZvlaDdWDPyXEE95aiq,TELEKINESIS (feat. SZA & Future),"Travis Scott, SZA, Future",0.458,0.535,82.826,0.216
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,0.574,0.469,132.023,0.288
1eaqMiiUn2P7MnqJK4XeK0,TALKING,"¥$, Kanye West, Ty Dolla $ign",0.463,0.453,148.741,0.334
2VzCjpKvPB1l1tqLndtAQa,Por las Noches,Peso Pluma,0.807,0.595,92.491,0.392
2il7ZxLzVhPxMHNidnsa3I,"Merry Christmas, Happy Holidays",*NSYNC,0.655,0.942,105.007,0.764
6EpRaXYhGOB3fj4V2uDkMJ,Strip That Down (feat. Quavo),"Liam Payne, Quavo",0.869,0.485,106.028,0.527
1s2B5cndbqK8rPJEIcKJRQ,Vaina Loca,"Ozuna, Manuel Turizo",0.754,0.805,93.983,0.555
7gbpozqwdFoqvv19BTk2hu,Sanctify,Olly Alexander (Years & Years),0.667,0.624,101.96,0.19
2r1T6xGTVaNAqBoPH4lZEE,Waste It On Me (feat. BTS),"Steve Aoki, BTS",0.669,0.684,96.097,0.466
2FiSTH0GYpIioUgjfzMIja,Stay (feat. Maty Noyes),"Kygo, Maty Noyes",0.648,0.736,103.027,0.378
2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),CKay,0.727,0.739,93.005,0.533
6r7ULK6c5CLVvImjTIztl1,Floor 555,XXXTENTACION,0.695,0.686,105.219,0.354
4FRW5Nza1Ym91BGV4nFWXI,Lemon Pepper Freestyle (feat. Rick Ross),"Drake, Rick Ross",0.77,0.637,94.966,0.431
4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks),"Taylor Swift, The Chicks",0.433,0.182,207.476,0.421
06FCvd7rrRcF3DdvWH5Isp,LUST.,Kendrick Lamar,0.678,0.562,94.241,0.566
116H0KvKr2Zl4RPuVBruDO,MIA,"Bad Bunny, Drake",0.817,0.539,97.062,0.158
0ZoHHROTzwIYeNAHRPedTY,Driving Home for Christmas,Chris Rea,0.603,0.705,90.12,0.89
4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,0.847,0.622,130.001,0.22
7kDUspsoYfLkWnZR7qwHZl,my ex's best friend (with blackbear),"mgk, blackbear",0.731,0.675,124.939,0.298
0OWZFobGSIW9GrSlQ9C5pc,Marry Me,Thomas Rhett,0.333,0.412,85.028,0.474
0I20rLT2MJDhcF96AjbNYo,Stay,"Zedd, Alessia Cara",0.69,0.622,102.039,0.543
18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,Polo G,0.789,0.536,81.039,0.437
2D2w9943rsnJOGCrI4aMQp,My Choppa Hate Niggas,"21 Savage, Metro Boomin",0.862,0.274,77.492,0.154
4UAW2gObi5o6sJla0qZpPn,Mariners Apartment Complex,Lana Del Rey,0.528,0.284,76.012,0.172
6RsWqX8zABZLhZydXxEFOm,Can't Feel My Face,The Weeknd,0.702,0.77,107.951,0.593
3XjvMZqm2AQ8thMCD6w9w2,Mas Rica Que Ayer,"Anuel AA, Mambo Kingz, DJ Luian",0.818,0.666,93.95,0.529
6PoKfDY78ih5OveWirggRX,Off White VLONE (Lil Baby & Gunna feat. Lil Durk & NAV),"Lil Baby, Gunna, Lil Durk, NAV",0.859,0.506,140.973,0.153
23RoR84KodL5HWvUTneQ1w,(It Goes Like) Nanana - Edit,Peggy Gou,0.671,0.876,129.998,0.964
4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),"Kanye West, Lil Pump",0.901,0.522,104.053,0.329
7AVyve7cFYTd51ha5i9kE2,Down Under (feat. Colin Hay),"Luude, Colin Hay",0.308,0.861,171.966,0.0386
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean",0.778,0.824,100.024,0.758
05tGmdz9dVZ4yGqz4YJdPK,La Intención,"Christian Nodal, Peso Pluma",0.794,0.738,131.857,0.838
0OMt4Qyetdbw2eUEvKBdHH,Remind Me,Eminem,0.764,0.867,93.969,0.767
1p1SbqeipOd4ezKUpxqaz6,"Baby, You Make Me Crazy",Sam Smith,0.513,0.648,169.743,0.497
5rFj8OzffT0iggSjcBaeND,"Fire On Fire - From ""Watership Down""",Sam Smith,0.584,0.407,115.124,0.341
4RzpCjByV1NWUGKVQGuej6,Internet,Post Malone,0.469,0.489,74.013,0.201
1mdJ39D1lrR3aWIOhgeNaE,Wir ticken,"Capital Bra, Samra",0.63,0.692,179.877,0.82
6qCsKKS7Ol63SJW3LOIX5R,Plastic Hearts,Miley Cyrus,0.551,0.756,175.984,0.618
70lnL3QaSOIIyMa2X9aVRL,Perro Fiel (feat. Nicky Jam),"Shakira, Nicky Jam",0.75,0.76,183.817,0.893
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD",0.808,0.745,165.995,0.829
01Qb6dN5suQNu87VJ1mIpf,Did It Again,Lil Tecca,0.699,0.575,148.767,0.234
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",0.558,0.559,78.558,0.62
7e1VoRlNumuEkXlITMHKLE,Me Gusta (with Cardi B & Myke Towers),"Anitta, Myke Towers, Cardi B",0.91,0.604,110.075,0.807
222B3aljXx6fFwKmFjuBED,Woman Like Me (feat. Nicki Minaj),"Little Mix, Nicki Minaj",0.754,0.854,75.002,0.8
6sTDhYVVXU3HSDuG7mBLRU,Guatemala - From Swaecation,"Rae Sremmurd, Swae Lee, Slim Jxmmi",0.849,0.699,100.989,0.0778
65kp3OFn7JXbCvkm3m2Ui2,Two®,Lil Uzi Vert,0.266,0.642,75.022,0.0371
38RIEav39FGi86jppxO0du,Ignorantes,"Bad Bunny, Sech",0.85,0.536,96.029,0.505
2plLJpUcYPFrl1sW2pMG63,Lights Up,Harry Styles,0.585,0.62,101.939,0.281
5IQvs70wHdurk63TnCV6ZP,We Made It,"t-low, Miksu / Macloud",0.782,0.711,116.049,0.771
4srcMdbm2qzVG98tJajHxp,Pantysito,"Alejo, Feid, ROBI",0.83,0.739,97.993,0.631
1xndOD8CreR5ctkOv5G1LN,Scooby Doo Pa Pa,Dj Kass,0.91,0.754,120.939,0.63
75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God),Kate Bush,0.629,0.547,108.375,0.197
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),"Billie Eilish, Khalid",0.351,0.296,115.284,0.12
5Fla3zyOCcIRqrDoKLU0DP,Let You Love Me,Rita Ora,0.475,0.846,96.036,0.451
5rJ7bdPmr8nfmm2JQ8xHOz,POP!,NAYEON,0.793,0.859,97.001,0.392
6cFZ4PLC19taNlpl9pbGMf,Somebody To Love - Remastered 2011,Queen,0.497,0.693,111.539,0.358
32OWobmyAz8J2qA8iWekyS,Mistletoe,Justin Bieber,0.666,0.543,161.947,0.881
0rFQ5cKYJ9WtHSKp9sxVYt,Heartless (feat. Morgan Wallen),"Diplo, Morgan Wallen",0.764,0.555,111.004,0.255
6sBWmE23q6xQHlnEZ8jYPT,Step Into Christmas - Remastered 1995,Elton John,0.526,0.925,140.308,0.819
2HolBGR6tpiWI80MXoV1dJ,Payday (feat. Young Thug),"Doja Cat, Young Thug",0.619,0.707,168.995,0.558
2zY1iTaEgs8ROkkWtWLe7l,Ropa Cara,Camilo,0.813,0.549,169.947,0.646
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,0.593,0.935,99.976,0.783
6OZwia8loN0aPS0vTvsBjR,TOUT VA BIEN (feat. Ninho & Naps),"Alonzo, Ninho, Naps",0.66,0.72,99.937,0.628
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),"Cardi B, Kehlani",0.767,0.543,106.029,0.485
57VeLYXrvNxe8Vs18K2M9W,Way Out (feat. Big Sean),"Jack Harlow, Big Sean",0.945,0.582,108.025,0.907
1jHgfC8T5KxUyC5Ldw6lk9,Zona De Perigo,Leo Santana,0.805,0.767,135.06,0.97
6qraVL4IJaIj0IuEexYJNa,Explícito,Myke Towers,0.828,0.83,95.007,0.422
5YeHLHDdQ4nKHk81XFWhCU,successful,Ariana Grande,0.847,0.603,114.045,0.735
2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,Doja Cat,0.868,0.538,99.968,0.732
6wo37KVqFJhtuxPTpLCcfe,Takeaway,"The Chainsmokers, ILLENIUM, Lennon Stella",0.294,0.505,85.332,0.357
7M16mAuWuFA5rC9HvkXaGx,You Don't Know Me (feat. RAYE),"Jax Jones, RAYE",0.877,0.658,123.994,0.693
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,0.73,0.729,113.011,0.467
4UyVCLbNG8yhrqbzeSmdho,DON'T YOU WORRY,"Black Eyed Peas, Shakira, David Guetta",0.816,0.874,131.967,0.5
6Hfu9sc7jvv6coyy2LlzBF,Hurricane,Kanye West,0.587,0.561,80.009,0.351
1xs8bOvm3IzEYmcLJVOc34,Rush,Ayra Starr,0.792,0.503,99.97,0.381
3707IBa4HnS3zDDoWfeUBl,I Warned Myself,Charlie Puth,0.488,0.311,184.112,0.579
6onwlDmIVKE8bBgyBRSuS0,FRIENDS (feat. kiLL edward),"J. Cole, kiLL edward",0.715,0.652,109.28,0.498
5wG3HvLhF6Y5KTGlK0IW3J,Trance (with Travis Scott & Young Thug),"Metro Boomin, Travis Scott, Young Thug",0.571,0.549,119.497,0.447
0PB0O24JqAuNdOAFVJljMS,Coco Chanel,"Eladio Carrion, Bad Bunny",0.683,0.764,149.949,0.137
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,0.68,0.578,145.038,0.341
41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,Billie Eilish,0.483,0.412,170.163,0.247
1PIgY9ybyFT9uWLM5POYGY,All The Parties (feat. Chief Keef),"Drake, Chief Keef",0.65,0.405,124.747,0.195
6Gg1gjgKi2AK4e0qzsR7sd,Bandit (with YoungBoy Never Broke Again),"Juice WRLD, YoungBoy Never Broke Again",0.474,0.631,180.051,0.425
44gRhRi2OhEf7moAUj6MD1,The Bigger Picture,Lil Baby,0.59,0.618,96.459,0.153
3xMHXmedL5Rvfxmiar9Ryv,Chaleya,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",0.575,0.845,95.047,0.439
5vnuJ8EopkP5dHukpOmT3L,What Would Meek Do?,"Pusha T, Kanye West",0.678,0.636,83.071,0.0636
5IvdLxVB8gwwcgnEkXSSW2,Dark Side Of The Moon (feat. Nicki Minaj),"Lil Wayne, Nicki Minaj",0.603,0.457,73.724,0.455
64dLd6rVqDLtkXFYrEUHIU,New Gold (feat. Tame Impala and Bootie Brown),"Gorillaz, Tame Impala, Bootie Brown",0.695,0.923,108.014,0.551
4JB0EAT4BkLShTyTt50FmO,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)","Ty Dolla $ign, FKA twigs, Skrillex, Kanye West",0.813,0.615,111.039,0.321
5rW7qTn83sCKtqBoneJs63,edamame,"bbno$, Rich Brian",0.815,0.849,106.035,0.685
4HvE2E9rXJDcQhE4YfeNuG,Let Me Love You Like A Woman,Lana Del Rey,0.403,0.245,128.333,0.148
4kjI1gwQZRKNDkw1nI475M,MY EYES,Travis Scott,0.455,0.621,119.043,0.28
5TGcyccg8Hkgn9jB7gUpMN,Never Let Me Down,"VIZE, Tom Gregory",0.758,0.848,127.948,0.706
1Ame8XTX6QHY0l0ahqUhgv,THE LONELIEST,Måneskin,0.519,0.595,129.786,0.237
6jA8JUuPCGYjFcgw0AoM5T,Me Niego (feat. Ozuna & Wisin),"Reik, Ozuna, Wisin",0.777,0.779,94.023,0.768
0y6kdSRCVQhSsHSpWvTUm7,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),"Taylor Swift, Gary Lightbody",0.502,0.534,94.05,0.155
421eObjg0DTm2qajJl5OJm,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,0.456,0.828,116.719,0.313
4Pu0a2TuHOYtI4CCE3HEXI,Sigues Con El - Remix,"Arcángel, Sech, Romeo Santos",0.747,0.693,175.994,0.736
2771LMNxwf62FTAdpJMQfM,Bodak Yellow,Cardi B,0.929,0.723,125.022,0.458
2w1rq80FIrbxeJy9WYURxw,Follow,"KAROL G, Anuel AA",0.735,0.787,168.997,0.455
7uzmGiiJyRfuViKKK3lVmR,Mine,Bazzi,0.71,0.789,142.929,0.717
5BibcbKVdZUuTttSG02JTp,MODUS,Joji,0.738,0.533,132.008,0.262
3KekO5WUfJsh7kYU9o2w50,Atrévete,"Nicky Jam, Sech",0.552,0.675,183.785,0.586
27RYrbL6S02LNVhDWVl38b,Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, Yoko Ono",0.321,0.64,146.172,0.414
0Jh6iWjna1wk5le0Ahn7No,La vie qu'on mène,Ninho,0.8,0.756,113.204,0.456
3obgSF06ki98lYNLNq5vCB,Wasted (feat. Lil Uzi Vert),"Juice WRLD, Lil Uzi Vert",0.742,0.579,144.994,0.502
1rv46mRwDqMEhOBZ7vODg3,It's Beginning to Look a Lot like Christmas,Michael Bublé,0.331,0.223,92.896,0.355
5r011NB07RHjABbuVGVIbd,The Louvre,Lorde,0.654,0.389,123.151,0.132
